PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,SEASON,GP,MIN,PTS,REB,AST,TS_PCT,USG_PCT,PIE,NET_RATING,WINS,LOSSES,WinPCT,DiffPointsPG,IS_MVP,STL,BLK,DEF_RATING,AST_PCT,Conference,Conf_Seed,POS,IMPACT_SCORE,IS_ALL_STAR
1629029,Luka Dončić,DAL,2021-22,65,2300.718333333333,1847,593,568,0.571,0.368,0.191,3.5,52.0,30.0,0.634,3.0,0,75,36,110.3,0.458,West,4.0,G,91.46576923076924,1
1629630,Ja Morant,MEM,2021-22,57,1888.7866666666664,1564,325,384,0.575,0.33,0.163,4.1,56.0,26.0,0.683,6.0,0,66,22,111.2,0.33,West,2.0,G,82.20096491228071,1
1626164,Devin Booker,PHX,2021-22,68,2344.593333333333,1822,342,329,0.576,0.313,0.137,9.5,64.0,18.0,0.78,8.0,0,77,26,108.1,0.212,West,1.0,F,79.56176470588235,1
201939,Stephen Curry,GSW,2021-22,64,2211.085,1630,335,404,0.601,0.293,0.155,10.7,53.0,29.0,0.646,6.0,0,85,23,103.4,0.286,West,3.0,G,78.77374999999999,1
101108,Chris Paul,PHX,2021-22,65,2138.958333333333,958,283,702,0.581,0.197,0.15,10.0,64.0,18.0,0.78,8.0,0,121,20,105.5,0.434,West,1.0,G,77.06307692307692,1
1626157,Karl-Anthony Towns,MIN,2021-22,74,2475.4566666666665,1818,727,269,0.64,0.272,0.159,5.3,46.0,36.0,0.561,3.0,0,72,83,111.6,0.177,West,7.0,C,75.86445945945947,1
1627749,Dejounte Murray,SAS,2021-22,68,2365.931666666667,1438,563,627,0.533,0.268,0.163,1.9,34.0,48.0,0.415,0.0,0,138,23,111.0,0.388,West,10.0,G,74.13823529411765,1
203497,Rudy Gobert,UTA,2021-22,66,2120.4166666666665,1027,968,72,0.732,0.166,0.177,9.6,49.0,33.0,0.598,6.0,0,45,137,104.5,0.052,West,5.0,C,72.8369696969697,1
1629028,Deandre Ayton,PHX,2021-22,58,1712.645,997,593,84,0.656,0.217,0.148,9.6,64.0,18.0,0.78,8.0,0,40,40,107.7,0.071,West,1.0,C,72.23103448275863,1
1630217,Desmond Bane,MEM,2021-22,76,2266.225,1384,334,208,0.592,0.226,0.116,6.9,56.0,26.0,0.683,6.0,0,92,29,107.8,0.136,West,2.0,F,61.40447368421053,1
201580,JaVale McGee,PHX,2021-22,74,1171.7483333333332,680,496,42,0.651,0.214,0.152,5.8,64.0,18.0,0.78,8.0,0,22,81,104.6,0.055,West,1.0,F,58.133783783783784,1
1628969,Mikal Bridges,PHX,2021-22,82,2854.353333333333,1162,347,185,0.627,0.149,0.091,9.8,64.0,18.0,0.78,8.0,0,96,36,106.9,0.084,West,1.0,F,57.582926829268295,1
1628991,Jaren Jackson Jr.,MEM,2021-22,78,2126.248333333333,1272,454,86,0.535,0.248,0.096,7.9,56.0,26.0,0.683,6.0,0,73,177,106.0,0.058,West,2.0,F,57.01115384615385,1
203952,Andrew Wiggins,GSW,2021-22,73,2329.5133333333333,1256,325,161,0.56,0.224,0.097,5.8,53.0,29.0,0.646,6.0,0,76,51,105.4,0.109,West,3.0,F,56.38616438356164,1
203507,Giannis Antetokounmpo,MIL,2020-21,61,2012.733333333333,1717,671,357,0.633,0.32,0.196,9.8,46.0,26.0,0.639,6.0,0,72,73,107.3,0.282,East,3.0,F,91.34622950819671,1
203954,Joel Embiid,PHI,2020-21,51,1585.105,1451,539,145,0.636,0.352,0.203,12.0,49.0,23.0,0.681,6.0,0,50,69,105.8,0.156,East,1.0,C,89.12803921568627,1
201566,Russell Westbrook,WAS,2020-21,65,2368.846666666667,1445,750,763,0.509,0.295,0.164,-1.2,34.0,38.0,0.472,-2.0,0,89,23,110.4,0.477,East,8.0,G,83.94461538461539,1
203944,Julius Randle,NYK,2020-21,71,2666.7366666666667,1712,724,427,0.567,0.285,0.158,3.0,41.0,31.0,0.569,2.0,0,64,18,106.8,0.269,East,4.0,G,78.99042253521128,1
202681,Kyrie Irving,BKN,2020-21,54,1886.2016666666664,1451,257,324,0.614,0.297,0.149,5.6,48.0,24.0,0.667,5.0,0,76,37,113.8,0.269,East,2.0,G,77.89148148148148,1
1629027,Trae Young,ATL,2020-21,63,2124.6066666666666,1594,245,594,0.589,0.32,0.15,5.2,41.0,31.0,0.569,2.0,0,53,12,113.0,0.426,East,4.0,G,77.4811111111111,1
202710,Jimmy Butler III,MIA,2020-21,52,1744.615,1116,359,369,0.607,0.259,0.184,5.2,40.0,32.0,0.556,0.0,0,108,18,106.9,0.345,East,6.0,G,76.7703846153846,1
1627734,Domantas Sabonis,IND,2020-21,62,2231.4466666666667,1260,742,415,0.601,0.239,0.154,-1.9,34.0,38.0,0.472,0.0,0,76,33,111.5,0.283,East,8.0,G,73.8091935483871,1
1628369,Jayson Tatum,BOS,2020-21,64,2289.7033333333334,1692,472,276,0.576,0.298,0.152,3.0,36.0,36.0,0.5,1.0,0,75,31,111.8,0.196,East,7.0,F,72.70625,1
1628389,Bam Adebayo,MIA,2020-21,64,2142.616666666667,1197,573,346,0.626,0.233,0.161,0.6,40.0,32.0,0.556,0.0,0,75,66,109.6,0.267,East,6.0,F,70.48625000000001,1
202699,Tobias Harris,PHI,2020-21,62,2014.3083333333327,1210,419,220,0.597,0.237,0.145,7.2,49.0,23.0,0.681,6.0,0,55,51,106.1,0.175,East,1.0,F,69.67838709677419,1
203114,Khris Middleton,MIL,2020-21,68,2268.616666666667,1385,406,370,0.588,0.245,0.123,6.2,46.0,26.0,0.639,6.0,0,74,9,110.5,0.227,East,3.0,F,68.71411764705883,1
203991,Clint Capela,ATL,2020-21,63,1898.3766666666668,956,903,49,0.601,0.193,0.158,6.6,41.0,31.0,0.569,2.0,0,44,129,108.2,0.039,East,4.0,C,68.06126984126985,1
1627759,Jaylen Brown,BOS,2020-21,58,1998.631666666667,1430,347,195,0.586,0.29,0.129,1.8,36.0,36.0,0.5,1.0,0,72,32,111.8,0.162,East,7.0,F,65.22758620689656,1
2730,Dwight Howard,PHI,2020-21,69,1195.535,482,580,61,0.61,0.173,0.13,-2.4,49.0,23.0,0.681,6.0,0,30,62,106.3,0.076,East,1.0,C,51.22855072463768,1
203999,Nikola Jokić,DEN,2020-21,72,2487.7816666666668,1898,780,599,0.647,0.293,0.201,7.7,47.0,25.0,0.653,5.0,1,95,48,112.6,0.377,West,3.0,G,93.45527777777777,1
1629029,Luka Dončić,DAL,2020-21,66,2262.3966666666665,1830,527,567,0.587,0.35,0.179,3.9,42.0,30.0,0.583,2.0,0,64,36,112.7,0.425,West,5.0,G,86.56045454545453,1
2544,LeBron James,LAL,2020-21,45,1503.7016666666666,1126,346,350,0.602,0.31,0.191,9.2,42.0,30.0,0.583,3.0,0,48,25,103.2,0.394,West,5.0,F,84.80555555555556,1
201939,Stephen Curry,GSW,2020-21,63,2151.518333333333,2015,345,363,0.655,0.331,0.181,4.6,39.0,33.0,0.542,1.0,0,77,8,109.6,0.283,West,8.0,G,82.7084126984127,1
202695,Kawhi Leonard,LAC,2020-21,52,1772.43,1292,337,269,0.622,0.282,0.17,12.2,47.0,25.0,0.653,6.0,0,81,21,109.2,0.238,West,3.0,F,80.02269230769231,1
203081,Damian Lillard,POR,2020-21,67,2397.7966666666666,1928,283,505,0.623,0.306,0.158,4.0,42.0,30.0,0.583,2.0,0,62,17,115.6,0.334,West,5.0,G,79.44074626865671,1
1628378,Donovan Mitchell,UTA,2020-21,53,1771.4366666666667,1401,235,277,0.569,0.327,0.138,7.9,52.0,20.0,0.722,9.0,0,52,15,109.2,0.266,West,1.0,G,77.02933962264152,1
202331,Paul George,LAC,2020-21,54,1820.9416666666664,1259,359,280,0.598,0.296,0.145,11.3,47.0,25.0,0.653,6.0,0,62,24,107.0,0.239,West,3.0,F,75.98537037037038,1
203497,Rudy Gobert,UTA,2020-21,71,2186.661666666667,1015,960,89,0.683,0.166,0.165,15.9,52.0,20.0,0.722,9.0,0,40,190,100.9,0.059,West,1.0,C,74.53640845070422,1
101108,Chris Paul,PHX,2020-21,70,2199.5333333333333,1149,312,622,0.599,0.221,0.15,6.5,51.0,21.0,0.708,6.0,0,99,19,108.8,0.405,West,2.0,G,72.95642857142857,1
202685,Jonas Valančiūnas,MEM,2020-21,62,1755.3283333333334,1058,776,112,0.636,0.217,0.163,3.8,38.0,34.0,0.528,1.0,0,35,57,108.9,0.097,West,9.0,C,67.88354838709678,1
1629028,Deandre Ayton,PHX,2020-21,69,2114.59,997,727,99,0.653,0.179,0.13,6.3,51.0,21.0,0.708,6.0,0,41,81,110.8,0.066,West,2.0,C,65.05992753623188,1
1629008,Michael Porter Jr.,DEN,2020-21,61,1912.25,1162,445,70,0.663,0.214,0.125,8.3,47.0,25.0,0.653,5.0,0,40,54,111.9,0.052,West,3.0,F,63.68959016393443,1
203903,Jordan Clarkson,UTA,2020-21,68,1817.6166666666663,1251,274,168,0.549,0.286,0.115,7.8,52.0,20.0,0.722,9.0,0,61,10,108.0,0.149,West,1.0,F,62.048235294117646,1
1627749,Dejounte Murray,SAS,2020-21,67,2139.415,1051,473,363,0.509,0.231,0.124,2.3,33.0,39.0,0.458,-2.0,0,101,7,109.5,0.246,West,10.0,F,59.000074626865675,1
203507,Giannis Antetokounmpo,MIL,2019-20,63,1916.88,1857,856,354,0.613,0.363,0.239,15.4,56.0,17.0,0.767,10.0,1,61,66,97.4,0.328,East,1.0,F,104.96952380952379,1
203954,Joel Embiid,PHI,2019-20,51,1505.815,1172,593,152,0.59,0.315,0.194,5.2,43.0,30.0,0.589,2.0,0,45,65,102.0,0.178,East,6.0,C,79.77392156862744,1
203114,Khris Middleton,MIL,2019-20,62,1852.6716666666664,1297,382,265,0.619,0.26,0.154,12.4,56.0,17.0,0.767,10.0,0,53,7,100.9,0.212,East,1.0,F,76.23419354838708,1
1627734,Domantas Sabonis,IND,2019-20,62,2158.65,1147,771,310,0.586,0.229,0.156,3.1,45.0,28.0,0.616,2.0,0,47,30,106.8,0.215,East,4.0,F,75.7775806451613,1
1627783,Pascal Siakam,TOR,2019-20,60,2110.161666666667,1371,439,207,0.554,0.278,0.129,8.8,53.0,19.0,0.736,6.0,0,61,53,103.0,0.161,East,2.0,F,73.985,1
1628369,Jayson Tatum,BOS,2019-20,66,2265.085,1547,460,200,0.567,0.28,0.143,10.6,48.0,24.0,0.667,6.0,0,93,57,103.5,0.143,East,3.0,F,73.30848484848485,1
200768,Kyle Lowry,TOR,2019-20,58,2098.3216666666667,1126,292,433,0.59,0.225,0.125,6.0,53.0,19.0,0.736,6.0,0,82,26,104.0,0.309,East,2.0,G,72.73344827586207,1
202710,Jimmy Butler III,MIA,2019-20,58,1959.1033333333328,1157,386,350,0.585,0.246,0.159,5.2,44.0,29.0,0.603,3.0,0,103,32,108.0,0.283,East,5.0,G,72.27620689655173,1
1627732,Ben Simmons,PHI,2019-20,57,2016.8633333333328,937,444,455,0.602,0.206,0.142,1.7,43.0,30.0,0.589,2.0,0,119,33,107.3,0.335,East,6.0,G,70.05464912280702,1
1628389,Bam Adebayo,MIA,2019-20,72,2416.9616666666666,1146,735,368,0.598,0.212,0.147,5.0,44.0,29.0,0.603,3.0,0,82,93,107.7,0.238,East,5.0,C,69.87333333333333,1
203078,Bradley Beal,WAS,2019-20,57,2053.096666666667,1741,242,347,0.579,0.338,0.143,-4.5,25.0,47.0,0.347,-5.0,0,71,23,117.6,0.285,East,10.0,G,68.35517543859649,1
202696,Nikola Vučević,ORL,2019-20,62,1998.1783333333333,1215,673,222,0.549,0.258,0.153,0.9,33.0,40.0,0.452,-1.0,0,54,47,109.2,0.182,East,8.0,C,67.07854838709676,1
202689,Kemba Walker,BOS,2019-20,56,1742.405,1145,217,268,0.575,0.268,0.13,7.1,48.0,24.0,0.667,6.0,0,48,28,108.1,0.232,East,3.0,G,67.06,1
202339,Eric Bledsoe,MIL,2019-20,61,1646.2833333333333,911,282,328,0.571,0.233,0.125,11.8,56.0,17.0,0.767,10.0,0,57,26,100.8,0.275,East,1.0,G,67.00754098360657,1
202330,Gordon Hayward,BOS,2019-20,52,1739.9883333333332,909,348,212,0.595,0.206,0.132,8.5,48.0,24.0,0.667,6.0,0,38,22,105.4,0.178,East,3.0,F,66.96192307692309,1
2544,LeBron James,LAL,2019-20,67,2316.266666666667,1698,525,684,0.577,0.308,0.198,8.5,52.0,19.0,0.732,6.0,0,78,36,103.6,0.477,West,1.0,F,93.94470149253732,1
201935,James Harden,HOU,2019-20,68,2482.55,2335,446,512,0.626,0.356,0.19,5.8,44.0,28.0,0.611,3.0,0,125,60,108.2,0.366,West,4.0,G,92.28294117647057,1
1629029,Luka Dončić,DAL,2019-20,61,2047.245,1759,573,538,0.585,0.355,0.194,5.3,43.0,32.0,0.573,5.0,0,62,14,111.4,0.454,West,7.0,G,91.25270491803279,1
202695,Kawhi Leonard,LAC,2019-20,57,1848.108333333333,1543,402,280,0.589,0.327,0.191,12.2,49.0,23.0,0.681,6.0,0,103,33,104.7,0.255,West,2.0,F,85.4817543859649,1
203076,Anthony Davis,LAL,2019-20,62,2131.193333333333,1618,577,200,0.61,0.284,0.179,5.0,52.0,19.0,0.732,6.0,0,91,143,106.4,0.153,West,1.0,C,83.21322580645162,1
201566,Russell Westbrook,HOU,2019-20,57,2049.168333333333,1553,451,401,0.536,0.33,0.145,3.1,44.0,28.0,0.611,3.0,0,93,20,107.1,0.34,West,4.0,G,80.89798245614035,1
203999,Nikola Jokić,DEN,2019-20,73,2335.405,1456,711,512,0.605,0.266,0.179,4.5,46.0,27.0,0.63,2.0,0,85,44,108.9,0.35,West,3.0,G,80.07842465753424,1
203081,Damian Lillard,POR,2019-20,66,2473.655,1978,284,530,0.627,0.294,0.168,1.4,35.0,39.0,0.473,-1.0,0,70,22,114.3,0.335,West,8.0,G,78.51878787878788,1
202331,Paul George,LAC,2019-20,48,1418.878333333333,1033,272,185,0.589,0.292,0.147,8.7,49.0,23.0,0.681,6.0,0,68,20,106.3,0.205,West,2.0,F,71.40708333333332,1
1626164,Devin Booker,PHX,2019-20,70,2511.66,1863,297,456,0.618,0.294,0.138,2.7,34.0,39.0,0.466,0.0,0,49,18,112.2,0.288,West,9.0,G,69.93214285714286,1
203497,Rudy Gobert,UTA,2019-20,68,2332.7066666666665,1026,916,101,0.699,0.162,0.151,6.2,44.0,28.0,0.611,2.0,0,51,135,106.6,0.065,West,4.0,C,68.46088235294117,1
1626149,Montrezl Harrell,LAC,2019-20,63,1749.1266666666668,1173,445,107,0.607,0.245,0.145,6.5,49.0,23.0,0.681,6.0,0,39,72,105.8,0.102,West,2.0,F,66.19785714285715,1
204001,Kristaps Porziņģis,DAL,2019-20,57,1813.7766666666664,1164,540,102,0.551,0.263,0.128,6.9,43.0,32.0,0.573,5.0,0,41,115,109.3,0.088,West,7.0,C,66.1886842105263,1
1628983,Shai Gilgeous-Alexander,OKC,2019-20,70,2428.335,1331,412,232,0.568,0.235,0.123,3.5,44.0,28.0,0.611,2.0,0,79,47,109.2,0.148,West,4.0,F,62.55357142857143,1
201568,Danilo Gallinari,OKC,2019-20,62,1833.9283333333333,1160,322,119,0.612,0.242,0.13,5.7,44.0,28.0,0.611,2.0,0,42,5,111.2,0.099,West,4.0,F,60.57596774193548,1
203507,Giannis Antetokounmpo,MIL,2018-19,72,2358.221666666667,1994,898,424,0.644,0.314,0.218,12.5,60.0,22.0,0.732,9.0,1,92,110,101.8,0.294,East,1.0,F,98.37944444444445,1
203954,Joel Embiid,PHI,2018-19,64,2154.305,1761,871,234,0.593,0.327,0.196,7.6,51.0,31.0,0.622,3.0,0,46,122,104.8,0.185,East,3.0,C,89.49125000000001,1
202695,Kawhi Leonard,TOR,2018-19,60,2040.1833333333327,1596,439,199,0.606,0.3,0.172,7.9,58.0,24.0,0.707,6.0,0,106,24,107.8,0.159,East,2.0,F,80.74,1
202696,Nikola Vučević,ORL,2018-19,80,2510.1766666666667,1665,960,307,0.573,0.276,0.185,4.0,42.0,40.0,0.512,1.0,0,81,89,106.4,0.208,East,6.0,C,75.82875,1
202681,Kyrie Irving,BOS,2018-19,67,2213.846666666667,1596,335,464,0.592,0.286,0.157,6.2,49.0,33.0,0.598,4.0,0,103,34,107.1,0.33,East,4.0,G,75.39895522388059,1
1627732,Ben Simmons,PHI,2018-19,79,2700.2633333333333,1337,697,610,0.582,0.215,0.145,2.4,51.0,31.0,0.622,3.0,0,112,61,108.9,0.341,East,3.0,G,72.85367088607595,1
201933,Blake Griffin,DET,2018-19,75,2622.333333333333,1841,565,402,0.581,0.296,0.153,0.5,41.0,41.0,0.5,0.0,0,52,28,109.3,0.268,East,8.0,F,72.05166666666666,1
203083,Andre Drummond,DET,2018-19,79,2646.89,1370,1232,112,0.555,0.226,0.159,3.3,41.0,41.0,0.5,0.0,0,136,138,108.4,0.068,East,8.0,C,69.90727848101265,1
200768,Kyle Lowry,TOR,2018-19,65,2213.293333333333,926,312,564,0.562,0.191,0.115,10.7,58.0,24.0,0.707,6.0,0,91,31,105.5,0.329,East,2.0,G,68.40653846153846,1
203114,Khris Middleton,MIL,2018-19,77,2393.338333333333,1407,461,331,0.558,0.246,0.118,10.5,60.0,22.0,0.732,9.0,0,80,7,104.2,0.194,East,1.0,F,68.2901948051948,1
202689,Kemba Walker,CHA,2018-19,82,2862.605,2102,361,484,0.558,0.308,0.14,0.4,39.0,43.0,0.476,-1.0,0,102,34,111.8,0.287,East,9.0,G,68.15073170731706,1
202339,Eric Bledsoe,MIL,2018-19,78,2271.705,1241,362,430,0.577,0.225,0.125,11.1,60.0,22.0,0.732,9.0,0,116,29,104.2,0.26,East,1.0,G,66.98371794871795,1
1627783,Pascal Siakam,TOR,2018-19,80,2547.613333333333,1354,549,248,0.628,0.205,0.124,10.6,58.0,24.0,0.707,6.0,0,73,52,104.2,0.141,East,2.0,F,66.07000000000001,1
1626156,D'Angelo Russell,BKN,2018-19,81,2447.955,1712,315,563,0.533,0.311,0.141,0.2,42.0,40.0,0.512,0.0,0,100,20,107.9,0.392,East,6.0,G,65.73839506172838,1
202699,Tobias Harris,PHI,2018-19,82,2847.82,1644,645,229,0.592,0.225,0.131,0.4,51.0,31.0,0.622,3.0,0,51,37,110.5,0.126,East,3.0,F,65.53682926829268,1
201935,James Harden,HOU,2018-19,78,2866.725,2818,518,586,0.616,0.396,0.201,6.3,53.0,29.0,0.646,5.0,0,158,58,110.3,0.394,West,3.0,G,96.42166666666667,1
201566,Russell Westbrook,OKC,2018-19,73,2629.4333333333334,1675,807,784,0.501,0.301,0.164,5.0,49.0,33.0,0.598,3.0,0,142,33,107.4,0.44,West,6.0,G,87.91054794520548,1
203999,Nikola Jokić,DEN,2018-19,80,2503.5866666666666,1604,865,580,0.589,0.271,0.188,5.8,54.0,28.0,0.659,4.0,0,108,55,107.5,0.361,West,2.0,G,83.92,1
2544,LeBron James,LAL,2018-19,55,1937.4016666666664,1505,465,454,0.588,0.311,0.188,2.0,37.0,45.0,0.451,-2.0,0,72,33,107.6,0.376,West,10.0,F,82.72090909090909,1
201142,Kevin Durant,GSW,2018-19,78,2701.5316666666668,2027,497,457,0.631,0.283,0.162,11.4,57.0,25.0,0.695,6.0,0,58,84,107.3,0.251,West,1.0,F,82.32179487179485,1
201939,Stephen Curry,GSW,2018-19,69,2331.1666666666665,1881,369,361,0.641,0.292,0.152,13.7,57.0,25.0,0.695,6.0,0,92,25,105.8,0.225,West,1.0,G,81.00108695652173,1
202331,Paul George,OKC,2018-19,77,2841.306666666667,2159,628,318,0.583,0.285,0.161,8.2,49.0,33.0,0.598,3.0,0,170,34,103.9,0.173,West,6.0,F,80.11077922077921,1
203081,Damian Lillard,POR,2018-19,80,2837.7566666666667,2067,371,551,0.588,0.281,0.155,8.2,53.0,29.0,0.646,4.0,0,88,34,107.9,0.299,West,3.0,G,78.66375,1
203497,Rudy Gobert,UTA,2018-19,81,2576.6866666666665,1284,1041,161,0.682,0.175,0.17,6.9,50.0,32.0,0.61,5.0,0,66,187,103.6,0.095,West,5.0,C,71.28055555555554,1
203991,Clint Capela,HOU,2018-19,67,2248.728333333333,1114,848,96,0.658,0.18,0.156,5.4,53.0,29.0,0.646,5.0,0,44,102,108.7,0.07,West,3.0,C,70.29417910447759,1
203994,Jusuf Nurkić,POR,2018-19,72,1973.5533333333333,1125,748,233,0.57,0.241,0.146,10.5,53.0,29.0,0.646,4.0,0,71,103,106.5,0.168,West,3.0,C,69.55083333333333,1
201942,DeMar DeRozan,SAS,2018-19,77,2688.1566666666668,1635,462,475,0.542,0.277,0.135,0.0,48.0,34.0,0.585,2.0,0,86,36,110.9,0.277,West,7.0,G,68.73701298701297,1
201568,Danilo Gallinari,LAC,2018-19,68,2059.2116666666666,1346,417,178,0.633,0.237,0.143,2.3,48.0,34.0,0.585,1.0,0,49,23,111.0,0.134,West,7.0,F,63.50441176470588,1
202691,Klay Thompson,GSW,2018-19,78,2652.333333333333,1680,299,186,0.571,0.254,0.103,6.5,57.0,25.0,0.695,6.0,0,84,47,108.5,0.103,West,1.0,F,62.49038461538461,1
203468,CJ McCollum,POR,2018-19,70,2375.2566666666667,1468,282,207,0.553,0.248,0.103,6.5,53.0,29.0,0.646,4.0,0,55,28,108.9,0.133,West,3.0,F,61.54642857142857,1
2544,LeBron James,CLE,2017-18,82,3025.588333333333,2251,709,747,0.621,0.31,0.191,1.6,50.0,32.0,0.61,1.0,0,116,71,112.1,0.432,East,4.0,F,89.29146341463417,1
203507,Giannis Antetokounmpo,MIL,2017-18,75,2756.2033333333334,2014,753,361,0.598,0.307,0.186,2.8,44.0,38.0,0.537,0.0,0,109,106,106.5,0.237,East,6.0,F,81.53133333333334,1
203954,Joel Embiid,PHI,2017-18,63,1912.135,1445,690,199,0.573,0.33,0.177,11.7,52.0,30.0,0.634,5.0,0,40,111,98.9,0.182,East,3.0,C,80.46246031746031,1
202681,Kyrie Irving,BOS,2017-18,60,1931.425,1466,227,306,0.61,0.298,0.165,5.6,55.0,27.0,0.671,4.0,0,65,17,104.3,0.282,East,2.0,G,74.65333333333334,1
1627732,Ben Simmons,PHI,2017-18,81,2731.5533333333333,1279,659,661,0.557,0.219,0.154,6.6,52.0,30.0,0.634,5.0,0,140,70,102.9,0.362,East,3.0,G,73.86382716049383,1
201942,DeMar DeRozan,TOR,2017-18,80,2711.721666666667,1840,315,417,0.555,0.286,0.135,7.7,59.0,23.0,0.72,8.0,0,85,22,106.5,0.245,East,1.0,G,72.56875,1
200768,Kyle Lowry,TOR,2017-18,78,2509.6066666666666,1267,434,537,0.598,0.211,0.136,7.6,59.0,23.0,0.72,8.0,0,85,19,105.5,0.307,East,1.0,G,70.3474358974359,1
203506,Victor Oladipo,IND,2017-18,75,2552.0383333333334,1735,390,323,0.577,0.295,0.148,5.9,48.0,34.0,0.585,1.0,0,177,57,104.0,0.209,East,5.0,F,69.65833333333333,1
203083,Andre Drummond,DET,2017-18,78,2624.8483333333334,1171,1247,237,0.555,0.207,0.156,-1.0,39.0,43.0,0.476,0.0,0,114,127,108.0,0.14,East,9.0,C,68.3851282051282,1
201933,Blake Griffin,DET,2017-18,58,1969.8216666666667,1242,428,334,0.544,0.285,0.144,1.9,39.0,43.0,0.476,0.0,0,40,18,107.0,0.286,East,9.0,G,68.06189655172413,1
201567,Kevin Love,CLE,2017-18,59,1651.0083333333334,1039,546,103,0.614,0.248,0.15,1.4,50.0,32.0,0.61,1.0,0,43,24,111.3,0.099,East,4.0,F,64.98389830508474,1
201143,Al Horford,BOS,2017-18,72,2277.025,927,531,339,0.575,0.183,0.134,7.3,55.0,27.0,0.671,4.0,0,43,78,101.6,0.225,East,2.0,F,64.1425,1
203078,Bradley Beal,WAS,2017-18,82,2976.701666666667,1857,363,373,0.564,0.268,0.125,2.4,43.0,39.0,0.524,1.0,0,96,36,106.3,0.206,East,8.0,G,63.60170731707317,1
202685,Jonas Valančiūnas,TOR,2017-18,77,1727.24,980,660,81,0.628,0.222,0.151,5.6,59.0,23.0,0.72,8.0,0,29,69,107.2,0.075,East,1.0,F,62.69090909090908,1
202355,Hassan Whiteside,MIA,2017-18,54,1364.07,754,618,54,0.573,0.235,0.176,-2.8,44.0,38.0,0.537,0.0,0,37,94,105.0,0.068,East,6.0,C,62.20629629629629,1
201935,James Harden,HOU,2017-18,72,2550.785,2191,389,630,0.619,0.353,0.194,10.0,65.0,17.0,0.793,8.0,1,126,50,106.2,0.449,West,1.0,G,95.72888888888889,1
201566,Russell Westbrook,OKC,2017-18,80,2913.6566666666668,2028,804,820,0.524,0.326,0.186,6.6,48.0,34.0,0.585,3.0,0,147,20,105.6,0.464,West,4.0,G,90.58500000000001,1
202326,DeMarcus Cousins,NOP,2017-18,48,1737.07,1210,617,257,0.583,0.318,0.167,1.9,48.0,34.0,0.585,1.0,0,79,76,106.6,0.241,West,4.0,C,83.38958333333332,1
201939,Stephen Curry,GSW,2017-18,51,1630.7966666666666,1346,261,310,0.675,0.29,0.165,13.0,58.0,24.0,0.707,6.0,0,80,8,107.7,0.272,West,2.0,G,82.61098039215685,1
203076,Anthony Davis,NOP,2017-18,75,2727.2366666666667,2110,831,174,0.612,0.291,0.188,5.0,48.0,34.0,0.585,1.0,0,115,193,104.3,0.104,West,4.0,C,82.50933333333333,1
201142,Kevin Durant,GSW,2017-18,68,2325.095,1792,464,366,0.64,0.293,0.168,7.0,58.0,24.0,0.707,6.0,0,50,119,108.9,0.243,West,2.0,F,82.37470588235294,1
101108,Chris Paul,HOU,2017-18,58,1846.5566666666664,1081,313,457,0.604,0.241,0.166,13.2,65.0,17.0,0.793,8.0,0,96,14,103.3,0.389,West,1.0,G,80.62275862068965,1
203081,Damian Lillard,POR,2017-18,73,2669.89,1962,325,481,0.594,0.295,0.165,6.1,49.0,33.0,0.598,3.0,0,77,27,104.5,0.301,West,3.0,G,78.0677397260274,1
203999,Nikola Jokić,DEN,2017-18,75,2442.505,1385,803,458,0.603,0.238,0.169,6.2,46.0,36.0,0.561,1.0,0,90,61,107.8,0.286,West,9.0,G,75.75466666666667,1
1626157,Karl-Anthony Towns,MIN,2017-18,82,2918.188333333333,1743,1012,199,0.646,0.225,0.165,6.1,47.0,35.0,0.573,2.0,0,64,115,109.2,0.105,West,7.0,C,74.92109756097561,1
200746,LaMarcus Aldridge,SAS,2017-18,75,2508.6183333333333,1735,635,152,0.57,0.288,0.159,5.4,47.0,35.0,0.573,3.0,0,43,90,103.3,0.111,West,7.0,F,70.77333333333331,1
202710,Jimmy Butler III,MIN,2017-18,59,2163.9966666666664,1307,314,288,0.59,0.245,0.151,8.3,47.0,35.0,0.573,2.0,0,116,24,106.4,0.204,West,7.0,F,70.22601694915254,1
202331,Paul George,OKC,2017-18,79,2890.738333333333,1734,447,263,0.57,0.248,0.12,3.7,48.0,34.0,0.585,3.0,0,161,39,106.0,0.143,West,4.0,F,64.20791139240507,1
202691,Klay Thompson,GSW,2017-18,73,2504.2166666666667,1461,277,185,0.599,0.232,0.103,7.1,58.0,24.0,0.707,6.0,0,55,34,105.6,0.108,West,2.0,F,61.65349315068493,1
203468,CJ McCollum,POR,2017-18,81,2923.67,1732,321,272,0.536,0.259,0.109,1.6,49.0,33.0,0.598,3.0,0,77,35,105.8,0.156,West,3.0,F,60.41530864197531,1
2544,LeBron James,CLE,2016-17,74,2794.575,1954,639,646,0.619,0.292,0.183,8.3,51.0,31.0,0.622,3.0,0,92,44,108.5,0.388,East,2.0,F,88.89716216216216,1
202322,John Wall,WAS,2016-17,78,2835.483333333333,1805,326,831,0.541,0.299,0.153,4.2,49.0,33.0,0.598,2.0,0,157,49,108.8,0.45,East,4.0,G,78.42717948717949,1
